      129:1465568843759 TID   2 CPU  12(2) preempted
      129:1465568843759 TID   2 CPU  12(2) restarted on the same CPU
       10:0         TID   8 CPU  14(2) created
       10:1465568843640 TID   8 CPU  14(2) restarted on the same CPU
       10:1465568843640 TID   8 sleeping on 'cond var'
       10:1465568843640 TID   8 CPU  14(2) preempted
       10:1465568843640 TID   8 CPU  14(2) restarted on the same CPU
       49:1465568843679 TID   8 CPU  14(2) preempted
       10:1465568843640 TID  15  from-CPU 21(1) to-cpu 16(1) CPU migration
       10:1465568843640 TID  15 CPU  16(1) restarted on the same CPU
      129:1465568843759 TID  15 sleeping on 'cond var'
      129:1465568843759 TID  15 CPU  16(1) preempted
      129:1465568843759 TID  15 CPU  16(1) restarted on the same CPU
      129:1465568843759 TID  15 sleeping on 'cond var'
      129:1465568843759 TID  15 CPU  16(1) preempted
      129:1465568843759 TID   9  from-CPU 5(1) to-cpu 16(1) CPU migration
      129:1465568843759 TID   9 CPU  16(1) restarted on the same CPU
      129:1465568843759 TID   3  from-CPU 19(1) to-cpu 18(1) CPU migration
      129:1465568843759 TID   3 CPU  18(1) restarted on the same CPU
      129:1465568843759 TID   3 sleeping on 'cond var'
      129:1465568843759 TID   3 CPU  18(1) preempted
      129:1465568843759 TID   3 CPU  18(1) restarted on the same CPU
      129:1465568843759 TID   3 sleeping on 'cond var'
      129:1465568843759 TID   3 CPU  18(1) preempted
      129:1465568843759 TID   3 CPU  18(1) restarted on the same CPU
       10:1465568843640 TID   3  from-CPU 21(1) to-cpu 19(1) CPU migration
       10:1465568843640 TID   3 CPU  19(1) restarted on the same CPU
       10:1465568843640 TID   3 sleeping on 'cond var'
       10:1465568843640 TID   3 CPU  19(1) preempted
       10:1465568843640 TID   3 CPU  19(1) restarted on the same CPU
      129:1465568843759 TID   3 sleeping on 'cond var'
      129:1465568843759 TID   3 CPU  19(1) preempted
       10:0         TID   5 CPU  20(1) created
       10:1465568843640 TID   5 CPU  20(1) restarted on the same CPU
       10:1465568843640 TID   5 sleeping on 'cond var'
       10:1465568843640 TID   5 CPU  20(1) preempted
       10:1465568843640 TID   5 CPU  20(1) restarted on the same CPU
      129:1465568843759 TID   5 sleeping on 'cond var'
      129:1465568843759 TID   5 CPU  20(1) preempted
      129:1465568843759 TID   5 CPU  20(1) restarted on the same CPU
      129:1465568843759 TID   5 sleeping on 'cond var'
      129:1465568843759 TID   5 CPU  20(1) preempted
      129:1465568843759 TID   5 CPU  20(1) restarted on the same CPU
       10:0         TID   3 CPU  21(1) created
       10:1465568843640 TID   3 CPU  21(1) restarted on the same CPU
       10:1465568843640 TID   3 sleeping on 'cond var'
       10:1465568843640 TID   3 CPU  21(1) preempted
       10:0         TID   7 CPU  21(1) created
       10:1465568843640 TID   7 CPU  21(1) restarted on the same CPU
       10:1465568843640 TID   7 sleeping on 'cond var'
       10:1465568843640 TID   7 CPU  21(1) preempted
       10:0         TID   9 CPU  21(1) created
       10:1465568843640 TID   9 CPU  21(1) restarted on the same CPU
       10:1465568843640 TID   9 sleeping on 'cond var'
       10:1465568843640 TID   9 CPU  21(1) preempted
       10:0         TID  11 CPU  21(1) created
       10:1465568843640 TID  11 CPU  21(1) restarted on the same CPU
       10:1465568843640 TID  11 sleeping on 'cond var'
       10:1465568843640 TID  11 CPU  21(1) preempted
       10:0         TID  13 CPU  21(1) created
       10:1465568843640 TID  13 CPU  21(1) restarted on the same CPU
       10:1465568843640 TID  13 sleeping on 'cond var'
       10:1465568843640 TID  13 CPU  21(1) preempted
       10:0         TID  15 CPU  21(1) created
       10:1465568843640 TID  15 CPU  21(1) restarted on the same CPU
       10:1465568843640 TID  15 sleeping on 'cond var'
       10:1465568843640 TID  15 CPU  21(1) preempted
       10:1465568843640 TID   7 CPU  21(1) restarted on the same CPU
      129:1465568843759 TID   7 sleeping on 'cond var'
      129:1465568843759 TID   7 CPU  21(1) preempted
      129:1465568843759 TID   7 CPU  21(1) restarted on the same CPU
      129:1465568843759 TID   7 sleeping on 'cond var'
      129:1465568843759 TID   7 CPU  21(1) preempted
      129:1465568843759 TID   7 CPU  21(1) restarted on the same CPU
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
        0:0         TID   1 CPU  22(1) created
       10:1465568843640 TID   1 sleeping on 'cond var'
       10:1465568843640 TID   1 CPU  22(1) preempted
       10:1465568843640 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'shuttle'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'shuttle'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
      129:1465568843759 TID   1 CPU  22(1) restarted on the same CPU
      129:1465568843759 TID   1 sleeping on 'cond var'
      129:1465568843759 TID   1 CPU  22(1) preempted
       10:0         TID  14 CPU  24(2) created
       10:1465568843640 TID  14 CPU  24(2) restarted on the same CPU
       10:1465568843640 TID  14 sleeping on 'cond var'
       10:1465568843640 TID  14 CPU  24(2) preempted
       10:1465568843640 TID  12  from-CPU 10(2) to-cpu 25(2) CPU migration
       10:1465568843640 TID  12 CPU  25(2) restarted on the same CPU
      129:1465568843759 TID  12 sleeping on 'cond var'
      129:1465568843759 TID  12 CPU  25(2) preempted
      129:1465568843759 TID  12 CPU  25(2) restarted on the same CPU
      129:1465568843759 TID  12 sleeping on 'cond var'
      129:1465568843759 TID  12 CPU  25(2) preempted
       10:0         TID   4 CPU  26(2) created
       10:1465568843640 TID   4 CPU  26(2) restarted on the same CPU
       10:1465568843640 TID   4 sleeping on 'cond var'
       10:1465568843640 TID   4 CPU  26(2) preempted
       10:1465568843640 TID   4 CPU  26(2) restarted on the same CPU
      129:1465568843759 TID   4 sleeping on 'cond var'
      129:1465568843759 TID   4 CPU  26(2) preempted
      129:1465568843759 TID   4 CPU  26(2) restarted on the same CPU
      129:1465568843759 TID   4 sleeping on 'cond var'
      129:1465568843759 TID   4 CPU  26(2) preempted
      129:1465568843759 TID   4 CPU  26(2) restarted on the same CPU
      129:1465568843759 TID   4 sleeping on 'cond var'
      129:1465568843759 TID   4 CPU  26(2) preempted
      129:1465568843759 TID   4 CPU  26(2) restarted on the same CPU
       10:0         TID  10 CPU  28(2) created
       10:1465568843640 TID  10 CPU  28(2) restarted on the same CPU
       10:1465568843640 TID  10 sleeping on 'cond var'
       10:1465568843640 TID  10 CPU  28(2) preempted
       49:1465568843679 TID   8  from-CPU 14(2) to-cpu 29(2) CPU migration
       49:1465568843679 TID   8 CPU  29(2) restarted on the same CPU
      129:1465568843759 TID   8 sleeping on 'cond var'
      129:1465568843759 TID   8 CPU  29(2) preempted
      129:1465568843759 TID   8 CPU  29(2) restarted on the same CPU
      129:1465568843759 TID   8 sleeping on 'cond var'
      129:1465568843759 TID   8 CPU  29(2) preempted
      129:1465568843759 TID   8 CPU  29(2) restarted on the same CPU
      129:1465568843759 TID   8 sleeping on 'cond var'
      129:1465568843759 TID   8 CPU  29(2) preempted
      129:1465568843759 TID   8 CPU  29(2) restarted on the same CPU
       10:0         TID  16 CPU  30(2) created
       10:1465568843640 TID  16 CPU  30(2) restarted on the same CPU
       10:1465568843640 TID  16 sleeping on 'cond var'
       10:1465568843640 TID  16 CPU  30(2) preempted
       10:1465568843640 TID  16 CPU  30(2) restarted on the same CPU
      129:1465568843759 TID  16 sleeping on 'cond var'
      129:1465568843759 TID  16 CPU  30(2) preempted
      129:1465568843759 TID  16 CPU  30(2) restarted on the same CPU
      129:1465568843759 TID  16 sleeping on 'cond var'
      129:1465568843759 TID  16 CPU  30(2) preempted
      129:1465568843759 TID  16 CPU  30(2) restarted on the same CPU
       10:1465568843640 TID  14  from-CPU 24(2) to-cpu 31(2) CPU migration
       10:1465568843640 TID  14 CPU  31(2) restarted on the same CPU
      129:1465568843759 TID  14 sleeping on 'cond var'
      129:1465568843759 TID  14 CPU  31(2) preempted
      129:1465568843759 TID  14 CPU  31(2) restarted on the same CPU
      129:1465568843759 TID  14 sleeping on 'cond var'
      129:1465568843759 TID  14 CPU  31(2) preempted
      129:1465568843759 TID  14 CPU  31(2) restarted on the same CPU
      129:1465568843759 TID  14 sleeping on 'cond var'
      129:1465568843759 TID  14 CPU  31(2) preempted
      129:1465568843759 TID  14 CPU  31(2) restarted on the same CPU
       10:0         TID   6 CPU   8(2) created
       10:1465568843640 TID   6 CPU   8(2) restarted on the same CPU
       10:1465568843640 TID   6 sleeping on 'cond var'
       10:1465568843640 TID   6 CPU   8(2) preempted
       10:1465568843640 TID   6 CPU   8(2) restarted on the same CPU
      129:1465568843759 TID   6 sleeping on 'cond var'
      129:1465568843759 TID   6 CPU   8(2) preempted
      129:1465568843759 TID   6 CPU   8(2) restarted on the same CPU
      129:1465568843759 TID   6 sleeping on 'cond var'
      129:1465568843759 TID   6 CPU   8(2) preempted
      129:1465568843759 TID   6 CPU   8(2) restarted on the same CPU

